Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33507
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformImageForIconForExtension
./Editor/Platform/Linux/TempStubs.cpp:PlatformIma -> (artifact id: '37e8b34a0c0d360fa5ace64261516a11') in 0,003958 seconds
  Import took 0,008557 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,633834 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f6c639018d0e8841fd583d80e2a353e9') in 0,004696 seconds
  Import took 0,009534 seconds .

========================================================================
Received Import Request.
  Time since last request: 6,267313 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '42a38de7ad91519c037cfee828f65d47') in 0,003566 seconds
  Import took 0,007326 seconds .

========================================================================
Received Import Request.
  Time since last request: 7,668749 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e613a2c3d3d8d1bb5e808e77aca614ae') in 0,003745 seconds
  Import took 0,007542 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,692403 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6bd224ba24605268b13214a690a87445') in 0,004820 seconds
  Import took 0,009633 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,024863 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bc6ff305dccd7774058f24f35f82798c') in 0,004152 seconds
  Import took 0,009255 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,604486 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bdc66cb69ff429459c18188aa34e01f1') in 0,003930 seconds
  Import took 0,008409 seconds .

========================================================================
Received Import Request.
  Time since last request: 5,436854 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5530f047da9b49428759f3bab6ab5b07') in 0,004104 seconds
  Import took 0,008526 seconds .

========================================================================
Received Import Request.
  Time since last request: 10,317603 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2f634841743b281d3527451a37d03991') in 0,004449 seconds
  Import took 0,008790 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,816835 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7f4b78ef237b54e113cd66dc3592230f') in 0,005192 seconds
  Import took 0,009379 seconds .

========================================================================
Received Import Request.
  Time since last request: 6,464710 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '32a4322a45a50502b6e2929d91ca8363') in 0,005372 seconds
  Import took 0,010445 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,815537 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '54b4500bbab04ae708368ad2f7abc770') in 0,005157 seconds
  Import took 0,010011 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,231727 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fda13c4f8cdbf8474e8fd4753b1d2b46') in 0,005315 seconds
  Import took 0,010276 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,232826 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c96ef1fefad16d542c28a992b65ce8e9') in 0,006046 seconds
  Import took 0,010283 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,234932 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e614bd17ab33ab9c6a3df0f79bbe6c63') in 0,004179 seconds
  Import took 0,007670 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,643129 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05b06f872a56dee1f9ab617d5078414d') in 0,005930 seconds
  Import took 0,010522 seconds .

========================================================================
Received Import Request.
  Time since last request: 6,850978 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6ce6f57f39777972b92a10c91a1515bd') in 0,004954 seconds
  Import took 0,009951 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,207644 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '97f4af6c93b863b07e1eded74402fed5') in 0,005811 seconds
  Import took 0,010818 seconds .

========================================================================
Received Import Request.
  Time since last request: 6,491007 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bc71e2b946687e2ad0b761b486e2f7a3') in 0,004920 seconds
  Import took 0,009065 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,667269 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dfd32d31af1466c04453178634396fbb') in 0,004636 seconds
  Import took 0,008775 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,208183 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b262c9cfc4fe6191276be91bdb4ae33') in 0,005200 seconds
  Import took 0,010252 seconds .

========================================================================
Received Import Request.
  Time since last request: 6,684628 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '02c749c10c95cebd90910c5dfc823f48') in 0,006495 seconds
  Import took 0,011099 seconds .

========================================================================
Received Import Request.
  Time since last request: 11,144151 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '700840478b6d64a3d1883ca8bfbe4ee4') in 0,005610 seconds
  Import took 0,010740 seconds .

========================================================================
Received Import Request.
  Time since last request: 11,324611 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5425b52ae0676045c878bb725ddb0283') in 0,005116 seconds
  Import took 0,010006 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,414558 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b4cad38730fc56bc451e43f57b53e4f8') in 0,005339 seconds
  Import took 0,010030 seconds .

========================================================================
Received Import Request.
  Time since last request: 46,930284 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0eccc46d627899a13a08056286c6602e') in 0,005207 seconds
  Import took 0,009205 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,241279 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '08c843c1951493a39d04e8717c8da43b') in 0,004357 seconds
  Import took 0,008432 seconds .

========================================================================
Received Import Request.
  Time since last request: 30,465213 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8c8902ee309bbc5ceb0ef844045fb88a') in 0,006851 seconds
  Import took 0,011361 seconds .

========================================================================
Received Import Request.
  Time since last request: 31,846760 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2a596d5ee53c3098bc152be5d6722cff') in 0,004099 seconds
  Import took 0,008460 seconds .

========================================================================
Received Import Request.
  Time since last request: 8,922134 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1074a844f9f038b1b80bc6d4eda4c4d7') in 0,005864 seconds
  Import took 0,009866 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,800730 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f3d2f500c1fd5f6f0735de23fb4ef0b9') in 0,005581 seconds
  Import took 0,010816 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,980798 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd01fb31121c5139f8a1a380477ad8c50') in 0,005177 seconds
  Import took 0,009618 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,615264 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2a6c89692d8b5b82e74e3acc81800ed0') in 0,003666 seconds
  Import took 0,009065 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,876040 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f48c30d7a5d5c6f71bd358d987e16753') in 0,004974 seconds
  Import took 0,009069 seconds .

========================================================================
Received Import Request.
  Time since last request: 11,985660 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7052a2ff3bed6678d63bbc5a6af81109') in 0,005441 seconds
  Import took 0,009787 seconds .

========================================================================
Received Import Request.
  Time since last request: 6,314116 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '780b68b0d48280c7c23e54aa473132e5') in 0,005908 seconds
  Import took 0,010630 seconds .

========================================================================
Received Import Request.
  Time since last request: 7,086498 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '33cbb4191313108664ca8f49c06f2e40') in 0,005474 seconds
  Import took 0,009707 seconds .

========================================================================
Received Import Request.
  Time since last request: 9,505788 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '87f9ae732b79ca6d48b03f10045041af') in 0,005022 seconds
  Import took 0,010110 seconds .

========================================================================
Received Import Request.
  Time since last request: 7,075112 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '99b7b46bb58f09fe1c6a7df93d2d5cff') in 0,005487 seconds
  Import took 0,010895 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,105036 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1c15b1e4af6ded2c764322f14abdf1fb') in 0,005527 seconds
  Import took 0,011060 seconds .

========================================================================
Received Import Request.
  Time since last request: 17,409605 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f51173e428d2e5f8949f00020e3f1d32') in 0,005835 seconds
  Import took 0,010731 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,799055 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '15149426d09c2e22dac560d5ed49c5f2') in 0,005865 seconds
  Import took 0,010402 seconds .

========================================================================
Received Import Request.
  Time since last request: 5,471458 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ef869e6a16606f563e31c508a45b6f9d') in 0,006233 seconds
  Import took 0,010951 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,265057 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9c32353aa5be9678cca1e27ed2e2272e') in 0,005319 seconds
  Import took 0,010450 seconds .

========================================================================
Received Import Request.
  Time since last request: 3,512953 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '26dd4f5233aea65ecdae1cb88126d366') in 0,008520 seconds
  Import took 0,013752 seconds .

========================================================================
Received Import Request.
  Time since last request: 13,131682 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '360dee57b9b72fd53b01dbd47ec746e9') in 0,005996 seconds
  Import took 0,010538 seconds .

========================================================================
Received Import Request.
  Time since last request: 5,463163 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Maps/Grid.prefab using Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cccd5101c36737db9352b2b3d31f44ef') in 0,007528 seconds
  Import took 0,012309 seconds .

========================================================================
Received Import Request.
  Time since last request: 2,828009 seconds.
  path: Assets/Prefabs/Maps/Grid.prefab
  artifactKey: Guid(e063be80f82e365408976e850ffea53c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
